filename,RMS_EHG_1,log2_EHG_1,perm_entropy_EHG_1,svd_entropy_EHG_1,spectral_entropy_EHG_1,sample_entropy_EHG_1,Hjorth_mobility_EHG_1,hjorth_complexity_EHG_1,Approximate entropy_EHG_1,num_zero_cross_EHG_1,petrosian_fd_EHG_1,katz_fd_EHG_1,higuchi_fd_EHG_1,detrended_fluctuation_EHG_1
tpehgt_n001.dat,0.06514997677609526,-3.9400915252563444,0.8645746273946648,0.3443634122776006,0.38753810985171916,0.3738778267758859,0.11473994344369605,11.220173683330104,0.4200735757145635,1365,1.0118409857932882,2.651785077163436,1.601663769110218,1.1834643704901109
tpehgt_n002.dat,0.013732192340040607,-6.186294220108002,0.9309526371983363,0.5797867360911996,0.5505397594542673,0.6043773371713459,0.27350630654264235,4.5618645660630035,0.7678217452188938,3226,1.0151879486080706,2.3543202232344282,1.7249105001064198,1.1188448177336545
tpehgt_n003.dat,0.06570205948539407,-3.9279175960490864,0.8600105887494834,0.3042352227033954,0.41515593664045897,0.26538630528275853,0.09548822044981377,13.369738437875974,0.3144772556203552,902,1.0117095797073639,2.1759652680441004,1.415515956679116,1.3069366448888202
tpehgt_n004.dat,0.04762179215636317,-4.392234275036991,0.9276537103346096,0.34290660922403626,0.2915059773136938,0.33928763275568935,0.1147974533174699,12.099419822808697,0.3953587032607597,1128,1.0150823935010675,2.6305379389096335,1.7050490628410482,1.347366436439978
tpehgt_n005.dat,0.06930133247725277,-3.850973098020552,0.8937356036880434,0.23040579826029003,0.39723417325465865,0.19840995267150166,0.06439172411168297,17.457805812052303,0.20959757396697576,817,1.0132076629491469,1.9169519649162443,1.4189720783973214,1.2890572623639707
tpehgt_p001.dat,0.10477529191139774,-3.2546295539624785,0.8814611760681884,0.18840472783763282,0.38357645505327914,0.029054187988719175,0.05012440844689271,16.971418727905654,0.04085893566850074,353,1.0136953669419517,1.583432993384656,1.4708797757028398,1.3416678860333804
tpehgt_p002.dat,0.010523674724342747,-6.570217627647256,0.8995568703660327,0.5576172905108898,0.4794677248101474,0.9316365921844728,0.254499333891065,4.999892354325002,1.0722232188041554,3280,1.014251739951159,3.001247734986442,1.613671445955473,0.9263598803889858
tpehgt_p003.dat,0.018921156297362,-5.723855933365048,0.9068123673601219,0.38187460177726346,0.46651934869308237,0.38323869854006787,0.1343813590820861,9.605265561803954,0.432761749488932,865,1.0151374791666705,2.7346301388335887,1.6518058314379038,0.9737850800597185
tpehgt_p004.dat,0.00852343299687672,-6.874349660546843,0.8793426997491516,0.5948607777418677,0.5726627302148468,0.862736209535192,0.28807046591524255,4.277234824556198,0.9836231373257371,3340,1.0133946541058896,3.0742840620252503,1.5657454555597152,0.9409593426457936
tpehgt_p005.dat,0.024007799697969293,-5.380353002378329,0.8786989971462639,0.30600236527382924,0.531435232486254,0.3398306232759561,0.09631649032395491,11.90151215492153,0.39867156004667725,1177,1.0136982003111978,2.4500243949334273,1.391453663224775,0.9862221157997331
tpehgt_p006.dat,0.013221848447319192,-6.240932306471994,0.898946794410152,0.5413828079961535,0.5191655852734525,0.6784614060323974,0.24139212805459279,4.980748727406221,0.7937128730173364,2390,1.013831294140243,3.3253324739523236,1.4955588388331096,0.8496552578903585
tpehgt_p007.dat,0.04286344742109423,-4.544108302025693,0.913494295839228,0.2752990267105168,0.5029726375460692,0.23464243932323553,0.08260001403429705,14.906612318318272,0.2509351215852451,579,1.0144683104014656,2.6639967362895294,1.5315859487151782,0.9675842238807899
tpehgt_p008.dat,0.013960640499544439,-6.162491057373362,0.8936814325494131,0.463810441050788,0.49280313150505095,0.565299061823642,0.1838381862996018,6.841079994446749,0.6463878198083335,1825,1.0139868572513369,2.57070876899638,1.5362517434181184,0.892502794490206
tpehgt_p009.dat,0.021952126618995656,-5.509495481719588,0.8910890152378317,0.3593481257676448,0.4945815337814719,0.4318523428069294,0.12226395110761712,10.135620218721707,0.4770368756047687,1149,1.0137203176107836,2.5770936987580817,1.5469323407220852,0.9514061080698527
tpehgt_p010.dat,0.0185915908164525,-5.749205967940462,0.90280427645275,0.34982381562461345,0.5364329429475504,0.3161906809823814,0.1175718397301825,11.044927514376873,0.3535730597104596,1153,1.014939451692976,2.5516287622532263,1.6106599202012801,0.9384901516982451
tpehgt_p011.dat,0.07682449349773847,-3.7022898395830377,0.8867129725795739,0.10750854821753873,0.5098656161519022,0.04649607984035095,0.02395604158296679,56.05572689388339,0.049451310606373866,101,1.0147171776999921,2.017915915133111,1.6206518735932356,1.2875864001895274
tpehgt_p012.dat,0.04792115631393816,-4.3831934697060895,0.8637916671464251,0.3811287402313601,0.5502795177921074,0.4676067015693988,0.1347828762762222,7.994719847386012,0.5432196472488675,1441,1.0118807559033776,2.2792624408174027,1.4880409576597018,0.9497116959268179
tpehgt_p013.dat,0.0625262157089088,-3.9993949865062146,0.880328075206872,0.24775893210421543,0.49879591197155093,0.20831348449334136,0.0714960356057851,14.857009168879236,0.2357349148440937,541,1.0126542514385215,2.478673707468572,1.5102380572016376,1.2263949762689739
tpehgt_t001.dat,0.1139520179983699,-3.1335016210918596,0.8948443707992242,0.16134687180472054,0.4793166632746436,0.10643478940019094,0.039931084397726094,29.76025709607591,0.10861827263969248,340,1.013271506263849,2.193890027705088,1.669698769567861,1.0819929979763623
tpehgt_t002.dat,0.07814345174250359,-3.677731206305776,0.8467447552316952,0.2543398066729644,0.48815073909353135,0.2479963430567525,0.07492371587036802,12.672759081530709,0.279754527971364,719,1.0113503812960243,2.548871612007753,1.4751228902252806,0.9964284854911737
tpehgt_t003.dat,0.08508805625102697,-3.5548995537121484,0.863074410887355,0.22347387867537122,0.4844851419755248,0.20078723115403124,0.06211969872155029,16.486976400547906,0.21501925274569933,568,1.012045893822519,2.401063315590915,1.5340194906565818,1.1876886788635974
tpehgt_t004.dat,0.0916479077725177,-3.4477542438777236,0.8838176716068025,0.1757060911784597,0.46310714905801614,0.10170280991806349,0.04477644067920438,23.932400584965745,0.12282900443780687,297,1.0128179948334681,2.274669788155308,1.4312846367455359,1.2075575284682587
tpehgt_t005.dat,0.08409263346021696,-3.5718767642752023,0.8798073874561891,0.18431873275938607,0.41133034354425135,0.13553602960176772,0.0477217021952747,22.39069305451619,0.1456496192124126,281,1.0126856844849228,2.30939724332208,1.4693789749664106,1.1000733830361649
tpehgt_t006.dat,0.09124520194166881,-3.45410749190243,0.8341165703065191,0.23056710982648856,0.500655543658284,0.2135113888600816,0.06576961536515973,13.543438748130395,0.23940823520636245,479,1.01073542783406,2.3668589183387816,1.4022646127292953,1.0499885665938136
tpehgt_t007.dat,0.027879622945154257,-5.164645140004348,0.865922771985458,0.4102018819674711,0.5030881225493131,0.5224673988354432,0.15231870494074687,6.7244350525364505,0.5939694395242743,1622,1.012085747872256,2.362903934232913,1.4819933506139644,0.9557060294960255
tpehgt_t008.dat,0.08125888370408048,-3.621330644128308,0.8760396520891823,0.18301234703386737,0.4271341380257645,0.12398604220465916,0.04716492683408882,24.05678993029779,0.13171767135948498,385,1.0126371027018624,2.2620145897847888,1.5097625880400143,1.3099285699068615
tpehgt_t009.dat,0.039159274318395304,-4.674502159944275,0.8939555445944428,0.20252074638293882,0.4778931433635853,0.12939304653050468,0.054002561672916664,22.48572369028479,0.14929197210244327,369,1.015170578159628,2.190904406459726,1.3836847234839416,0.9822002066443641
tpehgt_t010.dat,0.020298206692751654,-5.622503916046907,0.903224057734716,0.28497455373002367,0.5254244756567896,0.22806307202223525,0.08787139963852732,16.115193032336997,0.24364310045935111,557,1.0161473504877214,2.608973097425864,1.55460711972417,0.9657605972154877
tpehgt_t011.dat,0.022422408594414106,-5.478914930338943,0.869192081591531,0.4391733927385297,0.591972609111553,0.5994817290048926,0.16794542245840882,7.305239445627658,0.658804162143579,1083,1.0123939010284069,3.0122868329134507,1.7025219521748929,0.8672299396381374
tpehgt_t012.dat,0.04071380566986502,-4.618338107957117,0.8993578562124428,0.21817077458503653,0.4431720936017245,0.1559327070817583,0.05975538127070844,20.577466037980518,0.17565667857034306,472,1.0144636179176474,2.3582303465437446,1.5314203827557837,1.214041102329442
tpehgt_t013.dat,0.01349386816955291,-6.211552217390289,0.8720511249323102,0.3738236704379153,0.5749538886387048,0.374702057772893,0.1303428066050118,10.245694866400516,0.41029446088525345,1219,1.01426918998077,3.005455071731335,1.6549750282962905,0.9636669817696315
